From,Entry,Reviewed,Entry Name,Protein names,Gene Names,Organism,Gene Ontology (biological process),Gene Ontology (cellular component),Gene Ontology (molecular function),BP,
P30003,P30003,reviewed,UL37_HHV6G,Capsid assembly protein UL37 homolog,U30 RF1/RF2,Human herpesvirus 6A (strain GS) (HHV-6 variant A) (Human B lymphotropic virus),virion assembly [GO:0019068],viral tegument [GO:0019033],,Virion assembly,
P89469,P89469,reviewed,DUT_HHV2H,Deoxyuridine 5'-triphosphate nucleotidohydrolase (dUTPase) (EC 3.6.1.23) (dUTP pyrophosphatase),DUT UL50,Human herpesvirus 2 (strain HG52) (HHV-2) (Human herpes simplex virus 2),dUTP metabolic process [GO:0046080],,dUTP diphosphatase activity [GO:0004170]; metal ion binding [GO:0046872],Metabolism,
Q96896,Q96896,reviewed,U79_HHV6H,Protein U79/U80,U79/U80,Human herpesvirus 6B (HHV-6 variant B) (Human B lymphotropic virus),,host cell nucleus [GO:0042025],,,
F5HGH5,F5HGH5,reviewed,VPK_HHV8P,Viral protein kinase (EC 2.7.11.1),vPK ORF36,Human herpesvirus 8 type P (isolate GK18) (HHV-8) (Kaposi's sarcoma-associated herpesvirus),protein phosphorylation [GO:0006468],host cell nucleus [GO:0042025],ATP binding [GO:0005524]; protein serine kinase activity [GO:0106310]; protein serine/threonine kinase activity [GO:0004674],Protein phosphorylation,
P30005,P30005,reviewed,GO_HHV6G,120 kDa Glycoprotein O (gO-120K) (Glycoprotein U47) [Cleaved into: 80 kDa Glycoprotein O (gO-80K)],U47 RF3/RF4,Human herpesvirus 6A (strain GS) (HHV-6 variant A) (Human B lymphotropic virus),,host cell plasma membrane [GO:0020002]; membrane [GO:0016020],,,
P10230,P10230,reviewed,TEG1_HHV11,Tegument protein UL46 (Tegument protein VP11/12),UL46,Human herpesvirus 1 (strain 17) (HHV-1) (Human herpes simplex virus 1),"regulation of transcription, DNA-templated [GO:0006355]; suppression by virus of host innate immune response [GO:0039503]",host cell cytoplasm [GO:0030430]; host cell plasma membrane [GO:0020002]; membrane [GO:0016020]; viral tegument [GO:0019033],,Multifunctional,GE
Q2HRD3,Q2HRD3,reviewed,DNBI_HHV8P,Major DNA-binding protein,DBP ORF6,Human herpesvirus 8 type P (isolate GK18) (HHV-8) (Kaposi's sarcoma-associated herpesvirus),bidirectional double-stranded viral DNA replication [GO:0039686]; DNA replication [GO:0006260],host cell nucleus [GO:0042025],single-stranded DNA binding [GO:0003697],DNA replication,
P03198,P03198,reviewed,DPOL_EBVB9,DNA polymerase catalytic subunit (EC 2.7.7.7),BALF5,Epstein-Barr virus (strain B95-8) (HHV-4) (Human herpesvirus 4),bidirectional double-stranded viral DNA replication [GO:0039686]; DNA replication [GO:0006260],host cell nucleus [GO:0042025],DNA binding [GO:0003677]; DNA-directed DNA polymerase activity [GO:0003887]; exonuclease activity [GO:0004527]; nucleotide binding [GO:0000166],DNA replication,
Q8AZJ5,Q8AZJ5,reviewed,LF1_EBVB9,Uncharacterized LF1 protein,LF1,Epstein-Barr virus (strain B95-8) (HHV-4) (Human herpesvirus 4),,,,,
Q3KSS4,Q3KSS4,reviewed,EBNA1_EBVG,Epstein-Barr nuclear antigen 1 (EBNA-1) (EBV nuclear antigen 1),EBNA1 BKRF1,Epstein-Barr virus (strain GD1) (HHV-4) (Human herpesvirus 4),"positive regulation of transcription, DNA-templated [GO:0045893]; regulation of DNA replication [GO:0006275]; suppression by virus of host antigen processing and presentation [GO:0039588]; suppression by virus of host NF-kappaB cascade [GO:0039644]; viral latency [GO:0019042]",host cell nucleus [GO:0042025],DNA binding [GO:0003677]; DNA-binding transcription factor activity [GO:0003700]; identical protein binding [GO:0042802],Multifunctional,GE
P0C717,P0C717,reviewed,BLRF2_EBVA8,Tegument protein BLRF2,BLRF2,Epstein-Barr virus (strain AG876) (HHV-4) (Human herpesvirus 4),suppression by virus of host innate immune response [GO:0039503],host cell cytoplasm [GO:0030430]; viral tegument [GO:0019033],DNA binding [GO:0003677]; identical protein binding [GO:0042802],Suppression of immune response,
P09282,P09282,reviewed,UL32_VZVD,Packaging protein UL32,26,Varicella-zoster virus (strain Dumas) (HHV-3) (Human herpesvirus 3),,host cell cytoplasm [GO:0030430]; host cell nucleus [GO:0042025]; viral envelope [GO:0019031],metal ion binding [GO:0046872],,
P0CK57,P0CK57,reviewed,UL92_EBVA8,Uncharacterized protein BDLF4,BDLF4,Epstein-Barr virus (strain AG876) (HHV-4) (Human herpesvirus 4),,,,,
Q9QJ55,Q9QJ55,reviewed,VU4_HHV6Z,Protein U4,U4,Human herpesvirus 6B (strain Z29) (HHV-6 variant B) (Human B lymphotropic virus),,,,,
P09715,P09715,reviewed,IRS1_HCMVA,Protein IRS1 (HQRF1),IRS1,Human cytomegalovirus (strain AD169) (HHV-5) (Human herpesvirus 5),bidirectional double-stranded viral DNA replication [GO:0039686]; suppression by virus of host PKR signaling [GO:0039580]; suppression by virus of host type I interferon-mediated signaling pathway [GO:0039502],host cell cytoplasm [GO:0030430]; host cell nucleus [GO:0042025],protein serine/threonine kinase inhibitor activity [GO:0030291],Multifunctional,
Q89882,Q89882,reviewed,U95_HHV6U,Uncharacterized protein U95,U95 HCRF2,Human herpesvirus 6A (strain Uganda-1102) (HHV-6 variant A) (Human B lymphotropic virus),,,,,
P16783,P16783,reviewed,TRX1_HCMVA,Triplex capsid protein 1,TRX1 UL46,Human cytomegalovirus (strain AD169) (HHV-5) (Human herpesvirus 5),viral capsid assembly [GO:0019069],host cell nucleus [GO:0042025]; viral capsid [GO:0019028],DNA binding [GO:0003677],Virion assembly,
P89439,P89439,reviewed,CEP2_HHV2H,Cytoplasmic envelopment protein 2,UL16,Human herpesvirus 2 (strain HG52) (HHV-2) (Human herpes simplex virus 2),,host cell cytoplasm [GO:0030430]; host cell nucleus [GO:0042025]; viral tegument [GO:0019033],,,
P06437,P06437,reviewed,GB_HHV1K,Envelope glycoprotein B (gB),gB UL27,Human herpesvirus 1 (strain KOS) (HHV-1) (Human herpes simplex virus 1),viral entry into host cell [GO:0046718]; virion attachment to host cell [GO:0019062],host cell endosome membrane [GO:0044175]; host cell Golgi membrane [GO:0044178]; host cell plasma membrane [GO:0020002]; integral component of membrane [GO:0016021]; viral envelope [GO:0019031]; virion membrane [GO:0055036],identical protein binding [GO:0042802],Viral entry,
P16721,P16721,reviewed,UL11P_HCMVA,Protein UL11,UL11,Human cytomegalovirus (strain AD169) (HHV-5) (Human herpesvirus 5),,host cell endoplasmic reticulum [GO:0044165]; host cell plasma membrane [GO:0020002]; integral component of membrane [GO:0016021],,,
P10228,P10228,reviewed,GC_HHV11,Envelope glycoprotein C,gC UL44,Human herpesvirus 1 (strain 17) (HHV-1) (Human herpes simplex virus 1),adhesion receptor-mediated virion attachment to host cell [GO:0098671]; suppression by virus of host complement activation [GO:0039573]; viral entry into host cell [GO:0046718],integral component of membrane [GO:0016021]; virion membrane [GO:0055036],complement binding [GO:0001848],Multifunctional,
P03179,P03179,reviewed,MTP_EBVB9,Major tegument protein (MTP) (Protein p140),BNRF1,Epstein-Barr virus (strain B95-8) (HHV-4) (Human herpesvirus 4),intracellular transport of virus [GO:0075733],host cell nucleus [GO:0042025]; viral tegument [GO:0019033],,Viral transport,
Q2HRD2,Q2HRD2,reviewed,TRM1_HHV8P,Tripartite terminase subunit 1,TRM1 ORF7,Human herpesvirus 8 type P (isolate GK18) (HHV-8) (Kaposi's sarcoma-associated herpesvirus),protein processing [GO:0016485]; viral capsid assembly [GO:0019069]; viral DNA genome packaging [GO:0019073]; viral release from host cell [GO:0019076],host cell nucleus [GO:0042025],ATP binding [GO:0005524]; metal ion binding [GO:0046872],Multifunctional,
Q2HR80,Q2HR80,reviewed,ORF52_HHV8P,Tegument protein ORF52 (Kaposi's sarcoma-associated herpesvirus inhibitor of cGAS) (KicGAS),ORF52,Human herpesvirus 8 type P (isolate GK18) (HHV-8) (Kaposi's sarcoma-associated herpesvirus),suppression by virus of host innate immune response [GO:0039503],host cell cytoplasm [GO:0030430]; viral tegument [GO:0019033],double-stranded DNA binding [GO:0003690],Suppression of immune response,
P52464,P52464,reviewed,UL32_HHV7J,Packaging protein UL32,U36,Human herpesvirus 7 (strain JI) (HHV-7) (Human T lymphotropic virus),,host cell cytoplasm [GO:0030430]; host cell nucleus [GO:0042025]; viral envelope [GO:0019031],metal ion binding [GO:0046872],,
Q2HRD4,Q2HRD4,reviewed,ORF4_HHV8P,Complement control protein (KCP),ORF4,Human herpesvirus 8 type P (isolate GK18) (HHV-8) (Kaposi's sarcoma-associated herpesvirus),suppression by virus of host complement activation [GO:0039573],host cell membrane [GO:0033644]; integral component of membrane [GO:0016021]; virion membrane [GO:0055036],,Suppression of immune response,
P10192,P10192,reviewed,HEPA_HHV11,DNA helicase/primase complex-associated protein (HEPA) (Primase-associated factor),UL8,Human herpesvirus 1 (strain 17) (HHV-1) (Human herpes simplex virus 1),bidirectional double-stranded viral DNA replication [GO:0039686]; DNA replication [GO:0006260],host cell nucleus [GO:0042025],,DNA replication,
