Sequence-ID,NucPred-score
P09719,0.02
Q6SWD5,0.42
P09247,0.18
F5H8Q3,0.15
P09291,0.05
P52534,0.50
P0C723,0.30
P06486,0.22
Q6SW34,0.46
P10202,0.13
Q2HR78,0.23
P52525,0.57
F5H8Y5,0.05
F5HG98,0.20
P10188,0.07
P09727,0.09
P30817,0.59
Q9QJ59,0.08
P28281,0.21
P0C724,0.57
P0CK50,0.03
P0DOE0,0.29
P16745,0.20
Q6SWC3,0.00
P0C6N0,0.00
P10204,0.00
P16780,0.04
P03195,0.25
P13158,0.21
P89447,0.53
F5HA27,0.03
P0CK57,0.05
P69334,0.02
P36313,0.61
F5HGU6,0.16
F7V998,0.32
P10218,0.35
Q6SWB9,0.16
P09711,0.29
P16721,0.13
P0C6Z9,0.36
F5HAI6,0.13
P16832,0.12
P89430,0.31
P16752,0.39
P52548,0.22
P06484,0.30
P09718,0.01
P09271,0.26
P08353,0.64
P28865,0.44
Q4JQU0,0.56
P52469,0.19
F5HEZ4,0.26
P28283,0.69
Q2HRB4,0.00
Q77Q36,0.20
P52361,0.34
P09280,0.22
F5HG20,0.18
P10227,0.05
P13198,0.24
Q1HVD3,0.21
P16731,0.26
P09265,0.52
P29362,0.18
P52518,0.68
P04485,0.89
P60505,0.17
P16810,0.45
P0C742,0.22
P16849,0.26
Q1HVB3,0.18
Q69566,0.10
P16770,0.35
Q6SWD0,0.62
P0C741,0.13
P16781,0.42
P10220,0.72
Q2HR64,0.90
P52362,0.95
Q9QJ21,0.29
Q6SWC8,0.19
Q9E2H5,0.07
P89443,0.00
F5HB98,0.39
Q2HRA1,0.01
P04291,0.46
P0CK58,0.13
P16719,0.07
Q9J3N3,0.42
F5H9T4,0.22
P09279,0.55
P52531,0.80
P16798,0.23
P52546,0.11
P10240,0.50
P36297,0.51
P16809,0.31
P52386,0.86
P09267,0.23
P09731,0.28
P09730,0.08
P03205,0.10
F5H9W9,0.16
P17144,0.36
F5HGG3,0.21
P28278,0.40
P10185,0.50
P16740,0.05
Q2HRC7,0.01
Q69557,0.14
Q6SW31,0.04
Q2HRC6,0.22
P52471,0.31
P16743,0.00
P16819,0.15
Q9PX32,0.16
P52474,0.26
P28280,0.11
P09295,0.33
P09713,0.01
P17149,0.48
Q6SW55,0.48
P16782,0.16
Q2HRD0,0.53
F5HEN8,0.37
Q2HR73,0.48
Q9QJ54,0.10
P28284,0.64
P89432,0.24
P10212,0.31
P0C727,0.44
P89445,0.09
P03203,0.71
P06477,0.13
P03193,0.42
P16827,0.05
P03198,0.42
P10193,0.18
P12977,0.73
P52438,0.49
Q69535,0.64
P24994,0.22
F5HEU7,0.42
P06473,0.47
P06437,0.38
Q69138,0.83
P03188,0.81
Q00701,0.75
P10189,0.34
Q69567,0.77
P28277,0.34
P52540,0.81
P52352,0.65
Q9J3N5,0.38
P09260,0.05
Q1HVG4,0.83
P03204,0.93
P09257,0.50
P03200,0.27
P28857,0.36
P52522,0.20
P10192,0.04
P89451,0.29
F5HB81,0.72
P06763,0.49
P89431,0.07
P09263,0.36
P0C702,0.27
Q9QJ39,0.19
P09715,0.44
P52468,0.76
F5HC79,0.52
F5HIN0,0.38
F5HGB6,0.24
P52376,0.22
Q6SW65,0.20
P10205,0.08
P52451,0.11
P16848,0.11
P10201,0.17
P10190,0.32
Q2HR71,0.61
P52454,0.86
P10231,0.39
P89429,0.29
P16761,0.74
Q2HR92,0.21
P52353,0.50
P09292,0.28
P04295,0.31
F5HBR4,0.48
P89467,0.37
P24443,0.48
P17151,0.86
P03231,0.00
P16793,0.30
Q3KSS4,0.41
P81780,0.30
P30005,0.57
Q9J3M8,0.05
P52462,0.43
P10216,0.10
P09264,0.48
P09256,0.41
P03211,0.40
Q2HRD2,0.62
F5HCV3,0.86
Q6SW62,0.82
Q89893,0.54
P16788,0.63
P68324,0.22
P89448,0.17
P89444,0.12
P89449,0.49
Q6SW05,0.79
P10209,0.14
P06489,0.36
P03179,0.15
Q9QJ16,1.00
P04292,0.40
Q77Z83,1.00
P52347,0.53
Q01352,0.08
Q9QJ12,0.72
P52538,0.22
P52437,0.69
P52339,0.49
Q2HRD3,0.30
P10236,0.18
P09277,0.29
P16784,0.39
P52342,0.48
Q89882,0.78
Q3KST0,0.94
P36384,0.25
Q77PU6,0.84
P03189,0.57
Q69140,0.95
P03227,0.50
Q4JQU7,0.31
P08543,0.43
Q9QR71,0.95
P10221,0.19
Q4JQW9,0.31
P03226,0.13
Q2HRA7,0.12
P25939,0.43
Q6SVX2,0.28
P52363,0.74
P09248,0.24
Q2HR67,0.11
Q1HVF7,0.40
P52357,0.14
P08393,0.68
Q2HR89,0.45
P03214,0.17
P09695,0.32
P52450,0.15
P06490,0.29
P09299,0.50
P36320,0.32
P50641,0.51
P30003,0.55
P25215,0.72
P0C744,0.34
C0H677,0.50
P52544,0.61
P09302,0.44
Q9J3N6,0.33
P52519,0.88
P03181,0.64
P09294,0.26
P16749,0.93
P52379,0.64
P09284,0.21
P52378,0.50
F5HFD2,0.50
Q9PWX1,0.62
P89440,0.33
Q6SW67,0.43
P30118,0.22
P89466,0.53
Q9QJ25,0.38
P52549,0.75
P10230,0.72
P52385,0.63
F5HAK9,0.30
P16732,0.73
Q9QJ49,0.80
P09855,0.08
P10210,0.48
P16766,0.79
P52455,0.70
P14347,0.33
Q69549,0.83
F5H991,0.54
P09286,0.44
P03213,0.51
F5HGK9,0.53
Q3KSQ2,0.65
Q6SWA4,0.72
P68336,0.34
P03209,0.74
F5HAZ3,0.32
P13287,0.28
P04294,0.46
P28276,0.58
P03234,0.76
P89455,0.11
P03186,0.94
P89459,0.61
Q4JQX9,0.68
Q69489,0.71
P13290,0.32
Q6SW48,0.42
P06725,0.72
Q2HRB3,0.49
Q89730,0.09
P04488,0.25
P89433,0.08
Q4JQS7,0.16
P89475,0.25
P52388,0.32
P17147,0.16
P09854,0.41
P89462,0.54
P89460,0.18
P06491,0.09
P09245,0.32
P08392,0.55
P89471,0.16
P09246,0.28
P89453,0.42
P08318,0.81
Q9QR70,0.16
P08546,0.41
P09310,0.84
P16729,0.18
P04293,0.41
P17887,0.57
P04296,0.25
P90493,0.58
Q89660,0.24
P13200,0.74
P0C736,0.06
P10229,0.00
P14379,0.92
P09714,0.40
P09708,0.44
Q9QJ48,0.53
Q3KSP5,0.43
P28279,0.58
Q1XBW5,0.47
Q69558,0.13
P89437,0.54
F5HAR3,0.03
P09290,0.15
P16757,0.19
P28282,0.30
F5HF35,0.43
F5HHT6,0.03
P03218,0.08
P03224,0.10
P52349,0.38
P06485,0.20
P36385,0.24
P89457,0.34
P52465,0.17
Q9WT46,0.06
Q2HRD5,0.19
P16846,0.15
F5HE44,0.16
P09255,0.58
P06434,0.79
Q9QJ27,0.26
P10208,0.67
P03235,0.02
P16783,0.11
P13292,0.31
Q9QJ43,0.12
P52348,0.20
Q4JQW6,0.70
Q9QJ13,0.11
Q89738,0.18
P89478,0.46
P09716,0.03
P52445,0.04
Q69553,0.12
Q6SWC9,0.55
P52383,0.08
P68321,0.37
Q2HR82,0.83
Q6SWC4,0.06
P52541,0.37
F5HFZ4,0.90
P16823,0.60
P10234,0.14
P36342,0.06
P03230,0.21
P52520,0.24
Q9PX53,0.18
P10200,0.20
