Protein ID,Virus,Protein Family,Protein,Gene
A0A059WI18,CeHV1,ICP0,ICP0,ICP0
A0A0K2YTA9,CPV,VITF3S,VITF3S,VITF3S
A0A0R8I9X5,ORFV,NTPASE2,NTPASE2,NTPASE2
A0A193H3A4,HTLV4,tax,tax,tax
A0A663DJA2,SARS-CoV-2,ORF10,ORF10,ORF10
A0A6B9WDP7,BtCoV-RaTG13,M,M,M
A0A6B9WE90,BtCoV-RaTG13,NS8,NS8,NS8
A0A6B9WF22,BtCoV-RaTG13,NS6,NS6,NS6
A0A6B9WFI6,BtCoV-RaTG13,E,E,E
A0A6B9WFM6,BtCoV-RaTG13,NS7b,NS7b,NS7b
A0A6B9WGW4,BtCoV-RaTG13,NS3,NS3,NS3
A0A6B9WHD3,BtCoV-RaTG13,Spike,Spike,Spike
A0A6B9WI44,BtCoV-RaTG13,NS7a,NS7a,NS7a
A0A6B9WI45,BtCoV-RaTG13,N,N,N
A0A6B9WIQ1|PRO_0000449619,BtCoV-RaTG13,NSP1,NSP1,NSP1
A0A6B9WIQ1|PRO_0000449620,BtCoV-RaTG13,NSP2,NSP2,NSP2
A0A6B9WIQ1|PRO_0000449621,BtCoV-RaTG13,NSP3,NSP3,NSP3
A0A6B9WIQ1|PRO_0000449622,BtCoV-RaTG13,NSP4,NSP4,NSP4
A0A6B9WIQ1|PRO_0000449623,BtCoV-RaTG13,NSP5,NSP5,NSP5
A0A6B9WIQ1|PRO_0000449624,BtCoV-RaTG13,NSP6,NSP6,NSP6
A0A6B9WIQ1|PRO_0000449625,BtCoV-RaTG13,NSP7,NSP7,NSP7
A0A6B9WIQ1|PRO_0000449626,BtCoV-RaTG13,NSP8,NSP8,NSP8
A0A6B9WIQ1|PRO_0000449627,BtCoV-RaTG13,NSP9,NSP9,NSP9
A0A6B9WIQ1|PRO_0000449628,BtCoV-RaTG13,NSP10,NSP10,NSP10
A0A6B9WIQ1|PRO_0000449629,BtCoV-RaTG13,NSP12,NSP12,NSP12
A0A6B9WIQ1|PRO_0000449630,BtCoV-RaTG13,NSP13,NSP13,NSP13
A0A6B9WIQ1|PRO_0000449631,BtCoV-RaTG13,NSP14,NSP14,NSP14
A0A6B9WIQ1|PRO_0000449632,BtCoV-RaTG13,NSP15,NSP15,NSP15
A0A6B9WIQ1|PRO_0000449633,BtCoV-RaTG13,NSP16,NSP16,NSP16
A4UHP9,EBLV1,P,P,P
A4UHQ4,EBLV2,P,P,P
A5HBD7,WUPyV,ST,ST,ST
A5HBG1,WUPyV,LT,LT,LT
A6YGN7,KIPyV,LT,LT,LT
A7XCG4,TPV,45L,45L,45L
A7XCG8,TPV,NTPASE2,NTPASE2,NTPASE2
A7XCH9,TPV,VLTF1,VLTF1,VLTF1
A7XCI6,TPV,L4,L4,L4
A7XCK0,TPV,H4,H4,H4
A7XCK1,TPV,VLTF4,VLTF4,VLTF4
A7XCL0,TPV,VETFS,VETFS,VETFS
A7XCL5,TPV,NTPASE1,NTPASE1,NTPASE1
A7XCL8,TPV,VLTF2,VLTF2,VLTF2
A7XCM0,TPV,VLTF3,VLTF3,VLTF3
A7XCM7,TPV,VETFL,VETFL,VETFL
A7XCM8,TPV,VITF3S,VITF3S,VITF3S
A7XCP7,TPV,VITF3L,VITF3L,VITF3L
A9J0Q5,VACV,VETFL,VETFL,VETFL
B2VQF8,HAdVD37,DBP,DBP,DBP
B2XY05,DUVV,P,P,P
B3U4X9,BWAV,NSS,NSS,NSS
B6DVW7,MCPyV,LT,LT,LT
B9A5B6,HAdV8,L2,L2,L2
B9VXI8,HCMV,UL17,UL17,UL17
B9VXK4,HCMV,UL34,UL34,UL34
C0H677,HCMV,UL29,UL29,UL29
C1BEG3,HCMV,UL74A,UL74A,UL74A
C7B7D2,HPV116,E6,E6,E6
C7B7D3,HPV116,E7,E7,E7
C7B7D5,HPV116,E2,E2,E2
D0EF42,HAdV7,L2,L2,L2
D0EF64,HAdV7,E4,E4,E4
D0Z5S8,HAdV31,L2,L2,L2
D0Z5U4,HAdV31,E3,E3,E3
D3IZ94,PCPV,VLTF3,VLTF3,VLTF3
D3IZH9,PCPV,DBP,DBP,DBP
D3IZI3,PCPV,NTPASE2,NTPASE2,NTPASE2
D3IZI6,PCPV,LTEF,LTEF,LTEF
D3IZJ2,PCPV,VLTF1,VLTF1,VLTF1
D3IZJ7,PCPV,L4,L4,L4
D3IZK7,PCPV,H4,H4,H4
D3IZK8,PCPV,VLTF4,VLTF4,VLTF4
D3IZL6,PCPV,VETFS,VETFS,VETFS
D3IZL9,PCPV,NTPASE1,NTPASE1,NTPASE1
D3IZM4,PCPV,VLTF2,VLTF2,VLTF2
D3IZN1,PCPV,VETFL,VETFL,VETFL
D3IZN2,PCPV,VITF3S,VITF3S,VITF3S
D3IZP8,PCPV,VITF3L,VITF3L,VITF3L
D5LX53,HCMV,UL42,UL42,UL42
D5LX59,HCMV,LTP,LTP,UL48
E5LC01,KSHV,LANA1,LANA1,ORF73
F1DT60,HAdV17,IVa2,IVa2,IVa2
F5H8Q3,HCMV,UL148,UL148,UL148
F5H8R0,HCMV,UL147A,UL147A,UL147A
F5H8Y5,KSHV,TRX1,TRX1,ORF62
F5H982,KSHV,NEC1,NEC1,ORF69
F5H991,HCMV,US26,US26,US26
F5H9T4,HCMV,UL9,UL9,UL9
F5H9W4,KSHV,TRM2,TRM2,ORF67A
F5H9W9,KSHV,ORF55,ORF55,ORF55
F5H9Z4,HCMV,UL20,UL20,UL20
F5HA06,HCMV,vCXC2,vCXC2,UL147
F5HA27,KSHV,NEC2,NEC2,ORF67
F5HAD1,KSHV,ORF58,ORF58,ORF58
F5HAI6,KSHV,CEP1,CEP1,ORF42
F5HAK6,HCMV,UL148B,UL148B,UL148B
F5HAK9,KSHV,gH,gH,ORF22
F5HAQ7,HCMV,UL135,UL135,UL135
F5HAR3,HCMV,US19,US19,US19
F5HAW0,KSHV,RIR2,RIR2,ORF60
F5HAY6,HCMV,UL36,UL36,UL36
F5HAZ3,HCMV,US23,US23,US23
F5HB39,KSHV,CVC1,CVC1,ORF32
F5HB41,HCMV,US30,US30,US30
F5HB62,KSHV,TK,TK,ORF21
F5HB81,KSHV,gB,gB,ORF8
F5HB98,KSHV,K8.1,K8.1,K8.1
F5HBL8,KSHV,ORF52,ORF52,ORF52
F5HBR4,HCMV,PORTL,PORTL,UL104
F5HBX1,HCMV,vCXCL1,vCXCL1,UL146
F5HC79,HCMV,TRM1,TRM1,UL56
F5HCD4,KSHV,ORF35,ORF35,ORF35
F5HCJ2,KSHV,vCCL3,vCCL3,K4.1
F5HCK7,HCMV,UL140,UL140,UL140
F5HCP3,HCMV,UL130,UL130,UL130
F5HCV3,KSHV,RTA,RTA,ORF50
F5HD27,HCMV,UL121,UL121,UL121
F5HDA4,KSHV,K7,K7,K7
F5HDB7,KSHV,gL,gL,ORF47
F5HDD0,KSHV,gM,gM,ORF39
F5HDE4,KSHV,ORF45,ORF45,ORF45
F5HDE7,HCMV,UL148C,UL148C,UL148C
F5HDY6,KSHV,ORF27,ORF27,ORF27
F5HE44,HCMV,US12,US12,US12
F5HE74,HCMV,UL148A,UL148A,UL148A
F5HEF2,KSHV,CEP2,CEP2,ORF33
F5HEF3,HCMV,US34,US34,US34
F5HEN7,HCMV,SCP,SCP,UL48A
F5HEN8,HCMV,HELI,HELI,UL105
F5HES7,KSHV,UL91,UL91,ORF30
F5HET4,HCMV,UL131A,UL131A,UL131A
F5HET8,KSHV,K6,K6,K6
F5HEU7,KSHV,ITP,ITP,ORF63
F5HEZ4,KSHV,vFLIP,vFLIP,ORF71
F5HF23,HCMV,RL5A,RL5A,RL5A
F5HF35,HCMV,UL136,UL136,UL136
F5HF36,KSHV,K4.2,K4.2,K4.2
F5HF44,HCMV,UL145,UL145,UL145
F5HF47,KSHV,CTNP,CTNP,ORF68
F5HF49,HCMV,AN,AN,UL98
F5HF68,KSHV,VIRF,VIRF1,K9
F5HF90,HCMV,UL22A,UL22A,UL22A
F5HFA1,KSHV,UNG,UNG,ORF46
F5HFD2,KSHV,VTBP,VTBP,ORF24
F5HFJ8,HCMV,UL91,UL91,UL91
F5HFQ0,KSHV,gN,gN,ORF53
F5HFZ4,HCMV,NEC1,NEC1,UL53
F5HG20,KSHV,UL49,UL49,ORF66
F5HG95,HCMV,US29,US29,US29
F5HG98,HCMV,UL38,UL38,UL38
F5HGB6,KSHV,TRM3,TRM3,ORF29
F5HGC2,HCMV,UL30,UL30,UL30
F5HGG3,HCMV,UL26,UL26,UL26
F5HGH5,KSHV,VPK,VPK,ORF36
F5HGI9,HCMV,TRM2,TRM2,UL51
F5HGJ3,KSHV,vBCL2,vBCL2,ORF16
